"default_code","name","standard_price","list_price","uom_id.id","uom_po_id.id"
"2042110001002","EUROBAT GLYCERO ABRICOT 1L",0,5438,1,1
"2042110001014","EUROBAT GLYCERO ABRICOT 20KG",0,106201.57,1,1
"2031310001015","VINYL EUROBAT INTERIEUR ABRICOT 25KG",37292,50000,2,2
"2042110001007","EUROBAT GLYCERO ABRICOT 4 kg",0,23469.38,1,1
"2032310001008","VINYL EUROBAT EXTERIEUR ABRICOT 5 kg",10135.58,15000,1,1
"2031310001008","VINYL EUROBAT INTERIEUR ABRICOT 5 kg",9683.78,13000,2,2
"4042110002001","DECORZEN Alu 120 ml",1169.05,1850,2,2
"4042110002000","DECORZEN Alu VRAC",6900,9000,2,2
"2042110003002","EUROBAT GLYCERO BEIGE 1L",4959.01,6500,1,1
"4042110003001","DECORZEN Beige 120 ml",0,1600,2,2
"3072120536014","COLORZEN LAQUE E05-36 20 KG",0,129210,2,2
"3072120536007","COLORZEN LAQUE E05-36 4 KG",20496.87,30800,2,2
"3072110003007","COLORZEN LAQUE BEIGE 4 kg",19651.48,28982.13,2,2
"2152210004003","ANTIROUILLE Blanc 1 kg",0,5410.32,1,1
"3072110004002","COLORZEN LAQUE BLANC 1 L",5330.21,7994.57,2,2
"4042110004001","DECORZEN Blanc 120 ml",0,1600,2,2
"3072110004014","COLORZEN LAQUE BLANC 20 kg",93894.35,137531.5,2,2
"3082310004014","EUROLITH BLANC 20KG",0,131217.36,1,1
"2162110004014","MARINE PAINTS BLANC 20 KG",126221.29,165000,1,1
"1032310004014","VINYL EUROPINT EXTERIEUR Blanc 20 kg",22389.7,37000,1,1
"1031310004014","VINYL EUROPINT INTERIEUR Blanc 20 kg",19384.15,25000,1,1
"2032310004014","VINYL EUROBAT EXTERIEUR BLANC EN CARTON 20 kg",27260.25,40000,1,1
"2031310004014","VINYL EUROBAT INTERIEUR BLANC EN CARTON 20 kg",23098.87,35000,2,2
"3052310004015","COLORZEN ACRYLIQUE BLANC 25 kg",69665.34,100817.6,1,1
"2032310004015","VINYL EUROBAT EXTERIEUR BLANC 25 kg",39724.53,52000,1,1
"2031310004015","VINYL EUROBAT INTERIEUR BLANC 25KG",34273.71,45000,2,2
"3072110004007","COLORZEN LAQUE BLANC 4 kg",19847.43,29898,2,2
"2102310004007","EUROTOLE BLANC 4KG",0,24791.67,1,1
"2162110004007","MARINE PAINTS BLANC 4 KG",25734.15,35500,1,1
"2112110004007","EUROSOL BLANC 4 kg",26164.89,36500,1,1
"1031310004007","LOKOALO Blanc 4 kg",3807.57,5500,1,1
"3052310004008","COLORZEN ACRYLIQUE BLANC 5 kg",15541.36,22555,1,1
"2032310004008","VINYL EUROBAT EXTERIEUR BLANC 5 kg",9103.2,14000,1,1
"2031310004008","VINYL EUROBAT INTERIEUR BLANC 5 kg",8098.07,11000,2,2
"1032310004000","VINYL EUROPINT EXTERIEUR Blanc Vrac",1124.67,1938.74,1,1
"2031310004000","VINYL EUROBAT INTERIEUR BLANC VRAC",1226.04,1650,2,2
"2042110004002","EUROBAT GLYCERO BLANC 1L",4922.39,6200,1,1
"2042110004014","EUROBAT GLYCERO BLANC 20KG",0,105000,1,1
"2042110004007","EUROBAT GLYCERO BLANC 4 kg",17249.18,25000,1,1
"2042110004000","EUROBAT GLYCERO BLANC VRAC",3996.7,5215,1,1
"3072110005002","COLORZEN LAQUE BLANC CASSE 1 L",5225.23,6764.18,2,2
"2042110005002","EUROBAT GLYCERO BLANC CASSE 1L",4938.72,6500,1,1
"4042110005001","DECORZEN Blanc Casse 120 ml",0,1388,2,2
"2042110005014","EUROBAT GLYCERO BLANC CASSE 20KG",81228.58,115000,1,1
"2031310005015","VINYL EUROBAT INTERIEUR BLANC CASSE 25KG",33800.75,45000,2,2
"3072110005007","COLORZEN LAQUE BLANC CASSE 4 kg",19437.47,28982.13,2,2
"2031310005008","VINYL EUROBAT INTERIEUR BLANC CASSE 5 kg",8783.26,12000,2,2
"2112110005014","EUROSOL BLANC CASSE 20 kg",0,138725.26,1,1
"2032310005015","VINYL EUROBAT EXTERIEUR BLANC CASSE 25 kg",0,52000,1,1
"2112110005007","EUROSOL BLANC CASSE 4 kg",0,34495.48,1,1
"2032310005008","VINYL EUROBAT EXTERIEUR BLANC CASSE 5 kg",9221.31,14000,1,1
"2102310004014","EUROTOLE BLANC 20KG",83014.25,112000,1,1
"3072110007002","COLORZEN LAQUE BLEU ACIER 1 L",5203.67,6764.18,2,2
"2042110007002","EUROBAT GLYCERO BLEU ACIER 1L",4829.5,6000,1,1
"4042110007001","DECORZEN Bleu Acier 120 ml",0,1600,2,2
"2042110007014","EUROBAT GLYCERO BLEU ACIER 20KG",77512.63,105000,1,1
"3072110007007","COLORZEN LAQUE BLEU ACIER 4 kg",19353.28,28982.13,2,2
"2042110007007","EUROBAT GLYCERO BLEU ACIER 4 kg",16886.42,25000,1,1
"2042110009002","EUROBAT GLYCERO BLEU CIEL 1L",4822.2,6000,1,1
"4042110009001","DECORZEN Bleu Ciel 120 ml",0,1600,2,2
"2032310009015","VINYL EUROBAT EXTERIEUR BLEU CIEL 25 kg",42950.45,57000,1,1
"2031310009015","VINYL EUROBAT INTERIEUR BLEU CIEL 25KG",0,50000,2,2
"2032310009008","VINYL EUROBAT EXTERIEUR BLEU CIEL 5 kg",10362.6,15000,1,1
"2031310009008","VINYL EUROBAT INTERIEUR BLEU CIEL 5 kg",9716.58,13000,2,2
"3072121421004","COLORZEN LAQUE E14-21 2,5 KG",0,15270,2,2
"3072121421007","COLORZEN LAQUE E14-21 4 KG",0,28890,2,2
"4042110010001","DECORZEN Bleu Encre 120 ml",0,1600,2,2
"3072110010007","COLORZEN LAQUE BLEU ENCRE 4 kg",0,26511.68,2,2
"2032310011015","VINYL EUROBAT EXTERIEUR BLEU ESPACE 25 kg",0,55109.99,1,1
"2032310011008","VINYL EUROBAT EXTERIEUR BLEU ESPACE 5 kg",0,13310,1,1
"3072110014014","COLORZEN LAQUE BLEU EXT SMTP 20 kg",0,126823.51,2,2
"2032310012015","VINYL EUROBAT EXTERIEUR BLEU JULIEN 25 kg",0,55551.57,1,1
"3182310013003","EUROLACK BLEU MEDITERRANEE 1 kg",5591.31,7500,1,1
"2042110013007","EUROBAT GLYCERO BLEU MEDITERRANNEE 4 kg",21184.51,30000,1,1
"4042110014001","DECORZEN Bleu Nuit 120 ml",0,1600,2,2
"2042110014007","EUROBAT GLYCERO BLEU NUIT 4 kg",25010.53,30000,1,1
"3092310014014","EUROLITH SUPER BLEU NUIT 20KG",124223.77,170000,2,2
"3092310014000","EUROLITH SUPER BLEU NUIT VRAC",7172.75,9690,2,2
"4042110015001","DECORZEN Bleu Ocean 120 ml",0,1600,2,2
"3072110015007","COLORZEN LAQUE BLEU OCEAN 4 kg",19849.1,28982.13,2,2
"2042110015007","EUROBAT GLYCERO BLEU OCEAN 4 kg",17072.23,25000,1,1
"2162110015014","MARINE PAINTS BLEU OCEAN 20 KG",0,165000,1,1
"2031310016015","VINYL EUROBAT INTERIEUR BLEU PALE 25KG",0,49672.65,2,2
"2031310016008","VINYL EUROBAT INTERIEUR BLEU PALE 5 kg",0,13520.51,2,2
"2032310017014","VINYL EUROBAT EXTERIEUR BLEU PASTEL EN CARTON 20 kg",29765.2,45000,1,1
"[phone]","VINYL EUROBAT INTERIEUR BLEU PASTEL EN CARTON 20 kg",25907.42,40000,2,2
"2032310017015","VINYL EUROBAT EXTERIEUR BLEU PASTEL 25 kg",0,57000,1,1
"2032310017008","VINYL EUROBAT EXTERIEUR BLEU PASTEL 5 kg",9708.24,15000,1,1
"4042110018001","DECORZEN Bleu Vert 120 ml",0,1600,2,2
"3072110018002","COLORZEN LAQUE BLEU VERT 1 L",0,6959.48,2,2
"3072110018007","COLORZEN LAQUE BLEU VERT 4 kg",0,25757.93,2,2
"2102310020014","EUROTOLE BRUN ROUGE 20KG",86378.2,125000,1,1
"2152210020007","ANTIROUILLE Brun rouge 4 kg",0,23526,1,1
"2102310020007","EUROTOLE BRUN ROUGE 4KG",19771.21,28000,1,1
"3072110021002","COLORZEN LAQUE BRUN VAN DYCK 1 L",0,8182.1,2,2
"2042110021002","EUROBAT GLYCERO BRUN VAN DYCK 1L",0,5438.36,1,1
"2042110021014","EUROBAT GLYCERO BRUN VAN DYCK 20KG",0,135068.73,1,1
"3072110021007","COLORZEN LAQUE BRUN VAN DYCK 4 kg",0,30648.39,2,2
"2042110021007","EUROBAT GLYCERO BRUN VAN DYCK 4 kg",0,23163.44,1,1
"4042110021001","DECORZEN Brun Vandick 120 ml",0,1600,2,2
"2032310022015","VINYL EUROBAT EXTERIEUR CHAMOIS CLAIR 25 kg",0,59715.51,1,1
"2031310022015","VINYL EUROBAT INTERIEUR CHAMOIS CLAIR 25KG",0,48332.08,2,2
"2032310022008","VINYL EUROBAT EXTERIEUR CHAMOIS CLAIR 5 kg",0,14583.11,1,1
"2031310022008","VINYL EUROBAT INTERIEUR E00-22 5 kg",12000,20000,2,2
"2032310023008","VINYL EUROBAT EXTERIEUR CHAMOIS FONCE 5 kg",0,12624.02,1,1
"3072110024002","COLORZEN LAQUE CHAMPAGNE 1 L",0,6936.77,2,2
"4042110024001","DECORZEN Champagne 120 ml",0,1600,2,2
"3072110024007","COLORZEN LAQUE CHAMPAGNE 4 kg",0,25667.07,2,2
"2042110025002","EUROBAT GLYCERO CREVETTE 1L",5047.65,6500,1,1
"4042110025001","DECORZEN Crevette 120 ml",0,1600,2,2
"2042110025007","EUROBAT GLYCERO CREVETTE 4 kg",17738.37,27000,1,1
"3072120051007","COLORZEN LAQUE E00-51 4 kg",0,32898.56,2,2
"3052320144000","COLORZEN ACRYLIQUE E01-44 VRAC",2839.11,3835,1,1
"2032320205015","VINYL EUROBAT EXTERIEUR E02-05 25 kg",0,100363.14,1,1
"2032320205008","VINYL EUROBAT EXTERIEUR E02-05 5KG",0,26266.96,1,1
"3062320308015","COLORZEN ACRYLIQUE FUSION E03-08 25KG",0,200910.66,1,1
"3052320311008","COLORZEN ACRYLIQUE E03-11 5KG",0,0,1,1
"3052320417015","COLORZEN ACRYLIQUE E04-17 25KG",69947.93,96326.06,1,1
"3062320428015","COLORZEN ACRYLIQUE FUSION E04-28 25KG",68987.88,97001.26,1,1
"3062320428008","COLORZEN ACRYLIQUE FUSION E04-28 5KG",0,0,1,1
"3052320502000","COLORZEN ACRYLIQUE E05-02 VRAC",4855.51,6555,1,1
"2042120529002","EUROBAT GLYCERO E05-29 1L",0,5809.75,1,1
"2042120529014","EUROBAT GLYCERO E05-29 20KG",0,139588.35,1,1
"2032320546008","VINYL EUROBAT EXTERIEUR E05-46 5KG",9921,13936.02,1,1
"2032320621008","VINYL EUROBAT EXTERIEUR E06-21 5KG",0,17253.85,1,1
"3062320657015","COLORZEN ACRYLIQUE FUSION E06-57 25KG",0,0,1,1
"2032320723015","VINYL EUROBAT EXTERIEUR E07-23 25 kg",0,68753.56,1,1
"3062320741015","COLORZEN ACRYLIQUE FUSION E07-41 25KG",0,0,1,1
"2032320821008","VINYL EUROBAT EXTERIEUR E08-21 5 kg",0,0,1,1
"3052320908008","COLORZEN ACRYLIQUE E09-08 5KG",0,0,1,1
"3052321003000","COLORZEN ACRYLIQUE E10-03 VRAC",4935.59,6670,1,1
"2042121206014","EUROBAT GLYCERO E12-06 20 kg",0,113555.54,1,1
"3052321343000","COLORZEN ACRYLIQUE E13-43 VRAC",3324.2,4490,1,1
"2032321536014","VINYL EUROBAT EXTERIEUR E15-36 20 KG",0,32289.15,1,1
"3062322516015","COLORZEN ACRYLIQUE FUSION E25-16 25KG",0,0,1,1
"2152210026003","ANTIROUILLE Gris 1 kg",0,7000,1,1
"2112110026014","EUROSOL GRIS 20 kg",116570.95,168000,1,1
"2152210026007","ANTIROUILLE Oxyde de fer Gris 4 kg",20598.4,27000,1,1
"2102310026007","EUROTOLE GRIS 4kg",20285.49,28000,1,1
"2112110026007","EUROSOL GRIS 4 kg",24161.91,36500,1,1
"3072110027002","COLORZEN LAQUE GRIS ACIER 1 L",5160.92,6764.18,2,2
"2042110027002","EUROBAT GLYCERO GRIS ACIER 1L",4750.39,6000,1,1
"4042110027001","DECORZEN Gris Acier 120 ml",0,1600,2,2
"2042110027014","EUROBAT GLYCERO GRIS ACIER 20KG",77344.21,105000,1,1
"2162110027014","MARINE PAINTS GRIS ACIER 20 KG",0,155000,1,1
"3072110027007","COLORZEN LAQUE GRIS ACIER 4 kg",19186.31,28982.13,2,2
"2042110027007","EUROBAT GLYCERO GRIS ACIER 4 kg",16577.51,25000,1,1
"2162110027007","MARINE PAINTS GRIS ACIER 4 KG",24872.48,35500,1,1
"2152210028014","ANTIROUILLE Gris Clair 20 kg",0,88186.44,1,1
"2152210028007","ANTIROUILLE Gris Clair 4 kg",0,20185.29,1,1
"2042110030014","EUROBAT GLYCERO GRIS FUMEE 20KG",79210.48,105000,1,1
"2042110030007","EUROBAT GLYCERO GRIS FUMEE 4 kg",16964.51,25000,1,1
"3072110030002","COLORZEN LAQUE GRIS FUMEE 1 L",5270.87,6764.18,2,2
"4042110030001","DECORZEN Gris Fum?e 120 ml",0,1600,2,2
"3072110030007","COLORZEN LAQUE GRIS FUMEE4 kg",19615.72,28982.13,2,2
"2042110031002","EUROBAT GLYCERO GRIS MAKI 1L",5080.73,6500,1,1
"4042110031001","DECORZEN Gris Maki 120 ml",0,1600,2,2
"2042110031007","EUROBAT GLYCERO GRIS MAKI 4 kg",17867.55,27000,1,1
"3072110032002","COLORZEN LAQUE GRIS MAKI 1 L",5264.87,6764.18,2,2
"4042110032001","DECORZEN Gris Souris 120 ml",0,1600,2,2
"3072110032007","COLORZEN LAQUE GRIS MAKI 4 kg",19592.26,28982.13,2,2
"2032310035008","VINYL EUROBAT EXTERIEUR HAUTE TERRE 5 kg",10156.45,15000,1,1
"2132110000002","VERNIS MOBILIER Incolore 1 l",6286.72,8300,1,1
"2132110000001","VERNIS MOBILIER Incolore 120 ml",1356.93,1600,1,1
"2121110000013","EUROVERNIS Incolore 18L",75397.88,100000,1,1
"2132110000006","VERNIS MOBILIER Incolore 4 l",21293.5,32000,1,1
"2121110000006","EUROVERNIS Incolore 4 l",16138.96,24000,1,1
"3072110037002","COLORZEN LAQUE IVOIRE 1 L",5245.53,6764.18,2,2
"2042110037002","EUROBAT GLYCERO IVOIRE 1L",4947.48,6500,1,1
"4042110037001","DECORZEN Ivoire 120 ml",0,1600,2,2
"3072110037014","COLORZEN LAQUE IVOIRE 20 kg",0,126823.51,2,2
"2042110037014","EUROBAT GLYCERO IVOIRE 20KG",81208.63,115000,1,1
"1032310037014","VINYL EUROPINT EXTERIEUR Ivoire 20 kg",21382.49,27797.24,1,1
"1031310037014","VINYL EUROPINT INTERIEUR Ivoire 20 kg",17792.12,23129.76,1,1
"2032310037014","VINYL EUROBAT EXTERIEUR IVOIRE EN CARTON 20 kg",25604,42000,1,1
"2031310037014","VINYL EUROBAT INTERIEUR IVOIRE EN CARTON 20 kg",23132.54,35000,2,2
"2032310037015","VINYL EUROBAT EXTERIEUR IVOIRE 25 kg",0,52000,1,1
"2031310037015","VINYL EUROBAT INTERIEUR IVOIRE 25KG",0,45000,2,2
"3072110037007","COLORZEN LAQUE IVOIRE 4 kg",19516.75,28982.13,2,2
"2042110037007","EUROBAT GLYCERO IVOIRE 4 kg",17347.2,27000,1,1
"3052310037008","COLORZEN ACRYLIQUE IVOIRE 5 kg",15320.94,22555.52,1,1
"2032310037008","VINYL EUROBAT EXTERIEUR IVOIRE 5 kg",8703.15,14000,1,1
"2031310037008","VINYL EUROBAT INTERIEUR IVOIRE 5 kg",8106.2,12000,2,2
"2032310037000","VINYL EUROBAT EXTERIEUR IVOIRE VRAC",0,1833.12,1,1
"2112110038014","EUROSOL JAUNE 20 kg",118676.62,168000,1,1
"2112110038007","EUROSOL JAUNE 4 kg",26230.89,36500,1,1
"3072110039014","COLORZEN LAQUE JAUNE AGRIVET 20 kg",0,114812.71,2,2
"3072110040002","COLORZEN LAQUE BR JAUNE CITRON 1 L",5406.49,6764.18,2,2
"2042110040002","EUROBAT GLYCERO JAUNE CITRON 1L",4964.87,6000,1,1
"4042110040001","DECORZEN Jaune Citron 120 ml",0,1600,2,2
"3072110040014","COLORZEN LAQUE JAUNE CITRON 20 kg",0,126823.51,2,2
"2042110040014","EUROBAT GLYCERO JAUNE CITRON 20KG",78898.84,105000,1,1
"3072110040007","COLORZEN LAQUE BR JAUNE CITRON 4 kg",20145.34,28982.13,2,2
"2042110040007","EUROBAT GLYCERO JAUNE CITRON 4 kg",17415.09,25000,1,1
"3072110042002","COLORZEN LAQUE JAUNE MOYEN 1 L",5196.64,6764.18,2,2
"2042110042002","EUROBAT GLYCERO JAUNE MOYEN 1L",5243.67,6300,1,1
"4042110042001","DECORZEN Jaune Moyen 120 ml",0,1600,2,2
"3072110042007","COLORZEN LAQUE JAUNE MOYEN 4 kg",19325.82,28982.13,2,2
"2042110042007","EUROBAT GLYCERO JAUNE MOYEN 4 kg",18503.89,25000,1,1
"2032310043015","VINYL EUROBAT EXTERIEUR JAUNE PASTEL 25 kg",0,52000,1,1
"2031310043015","VINYL EUROBAT INTERIEUR JAUNE PASTEL 25KG",0,45000,2,2
"2032310043008","VINYL EUROBAT EXTERIEUR JAUNE PASTEL 5 kg",9572.58,14000,1,1
"2032310045015","VINYL EUROBAT EXTERIEUR JAUNE SOLEIL 25 kg",0,57000,1,1
"2032310045008","VINYL EUROBAT EXTERIEUR JAUNE SOLEIL 5 kg",13175.2,15800,1,1
"3072110046002","COLORZEN LAQUE JAUNE VIF 1 L",7670.81,9200,2,2
"2042110046002","EUROBAT GLYCERO JAUNE VIF 1L",5448.11,6600,1,1
"4042110046001","DECORZEN Jaune Vif 120 ml",0,1600,2,2
"2042110046014","EUROBAT GLYCERO JAUNE VIF 20KG",82823.95,115000,1,1
"2042110046007","EUROBAT GLYCERO JAUNE VIF 4 kg",19302.28,27000,1,1
"2042110004015","EUROBAT GLYCERO MAT BLANC 25 KG",0,73877.38,1,1
"2042110134008","EUROBAT GLYCERO MAT E01-34 5 kg",0,0,1,1
"2042110042008","EUROBAT GLYCERO MAT JAUNE MOYEN 5 kg",0,20689.89,1,1
"2042110048015","EUROBAT GLYCERO MAT NOIR 25 KG",0,91085.69,1,1
"2042110048008","EUROBAT GLYCERO MAT NOIR 5 kg",0,20689.89,1,1
"2152210047003","ANTIROUILLE Minium de Plomb Orange 1 kg",5072.43,6500,1,1
"2152210047015","ANTIROUILLE Minium de plomb 25 kg",97235.67,126000,1,1
"2152210047008","ANTIROUILLE Minium de Plomb Orange 5 kg",20474.87,29000,1,1
"2152210047000","ANTIROUILLE Minium de plomb Vrac",3782.41,5125,1,1
"3072110048002","COLORZEN LAQUE NOIR 1 L",4997.96,6764.18,2,2
"4042110048001","DECORZEN Noir 120 ml",0,1600,2,2
"3072110048014","COLORZEN LAQUE NOIR 20 kg",0,126823.51,2,2
"2042110048014","EUROBAT GLYCERO NOIR 20KG",76216.72,105000,1,1
"2162110048014","MARINE PAINTS NOIR 20 KG",0,155000,1,1
"2152210048007","ANTIROUILLE Oxyde de Fer Noir 4 kg",19374.96,27000,1,1
"3072110048007","COLORZEN LAQUE NOIR 4 kg",18549.93,28982.13,2,2
"2042110048007","EUROBAT GLYCERO NOIR 4 kg",19750,30000,1,1
"2162110048007","MARINE PAINTS NOIR 4 KG",23928.44,35500,1,1
"4042110050001","DECORZEN Or Pale 120 ml",0,3000,2,2
"3072110050000","COLORZEN LAQUE OR PALE VRAC",0,14979.02,2,2
"4042110051001","DECORZEN Orange 120 ml",0,1600,2,2
"2042110051014","EUROBAT GLYCERO ORANGE 20KG",101199.79,135000,1,1
"3072110051007","COLORZEN LAQUE ORANGE 4 kg",33840.81,40750,2,2
"2042110051007","EUROBAT GLYCERO ORANGE 4 kg",24276.95,30000,1,1
"3072130052002","COLORZEN LAQUE RAL 2009 1 L",0,10106.22,2,2
"3072130052007","COLORZEN LAQUE RAL 2009 4 KG",0,38344.87,2,2
"2032310053015","VINYL EUROBAT EXTERIEUR ORANGE ROUGE 25 kg",0,62610.32,1,1
"2031310053015","VINYL EUROBAT INTERIEUR ORANGE ROUGE 25KG",0,58542.43,2,2
"2152210048003","ANTIROUILLE OXYDE DE FER NOIR 1KG",5776.29,6950,1,1
"2152210048014","ANTIROUILLE Oxyde de fer Noir 20 kg",90092.05,118000,1,1
"2152210057014","ANTIROUILLE Oxyde de fer Rouge 20 kg",85826.11,112000,1,1
"2152210057007","ANTIROUILLE Oxyde de fer Rouge 4 kg",19577.07,26000,1,1
"2032310069008","VINYL EUROBAT EXTERIEUR TON PIERRE 5 kg",8731.43,14000,1,1
"2032310054014","VINYL EUROBAT EXTERIEUR PECHE EN CARTON 20 kg",29012.58,42000,1,1
"3052310054015","COLORZEN ACRYLIQUE PECHE 25 KG",0,103953,1,1
"2032310054015","VINYL EUROBAT EXTERIEUR PECHE 25 kg",0,52000,1,1
"2031310054015","VINYL EUROBAT INTERIEUR PECHE 25KG",0,45000,2,2
"2042110054007","EUROBAT GLYCERO PECHE 4 kg",0,25320.11,1,1
"2032310054008","VINYL EUROBAT EXTERIEUR PECHE 5 kg",9526.46,14000,1,1
"2031310054008","VINYL EUROBAT INTERIEUR PECHE 5 kg",8643.23,12000,2,2
"2042131028014","EUROBAT GLYCERO RAL 1028 JAUNE MELON 20kg",0,126898.5,1,1
"2042131028007","EUROBAT GLYCERO RAL 1028 JAUNE MELON 4kg",25194.12,35000,1,1
"2042132012007","EUROBAT GLYCERO RAL 2012 ORANGE 4kg",22706.67,35000,1,1
"3192331021007","EUROLACK SUPER RAL1021 JAUNE 4 kg",0,31232.23,1,1
"3072110056002","COLORZEN LAQUE ROUGE BASQUE 1 L",4858.09,6764.18,2,2
"4042110056001","DECORZEN Rouge Basque 120 ml",0,1600,2,2
"2042110056014","EUROBAT GLYCERO ROUGE BASQUE 20KG",88424.02,115000,1,1
"2162110056014","MARINE PAINTS ROUGE BASQUE 20 KG",0,145000,1,1
"2032310056015","VINYL EUROBAT EXTERIEUR ROUGE BASQUE 25 kg",0,57000,1,1
"2031310056015","VINYL EUROBAT INTERIEUR ROUGE BASQUE 25KG",0,50000,2,2
"2042110056007","EUROBAT GLYCERO ROUGE BASQUE 4 kg",18354.36,27000,1,1
"2162110056007","MARINE PAINTS ROUGE BASQUE 4 KG",25731.18,35500,1,1
"2031310056008","VINYL EUROBAT INTERIEUR ROUGE BASQUE 5 kg",8976.81,13000,2,2
"2032310056000","VINYL EUROBAT EXTERIEUR ROUGE BASQUE VRAC",0,1948.44,1,1
"2042110057002","EUROBAT GLYCERO ROUGE BASQUE ERAF 1L",0,6500,1,1
"2042110057007","EUROBAT GLYCERO ROUGE BASQUE ERAF 4 kg",0,22763.75,1,1
"2112110058014","EUROSOL ROUGE BRUN 20 kg",112978.27,168000,1,1
"2032310058015","VINYL EUROBAT EXTERIEUR ROUGE BRUN 25 kg",0,57000,1,1
"2031310058015","VINYL EUROBAT INTERIEUR ROUGE BRUN 25KG",0,50000,2,2
"2112110058007","EUROSOL ROUGE BRUN 4 kg",23227.53,36500,1,1
"2032310058008","VINYL EUROBAT EXTERIEUR ROUGE BRUN 5 kg",10733.08,15000,1,1
"3182310059003","EUROLACK ROUGE MADRAS 1 kg",5557.15,7500,1,1
"3072110061002","COLORZEN LAQUE ROUGE VIF 1 L",6899.55,8300,2,2
"4042110061001","DECORZEN Rouge vif 120 ml",0,1600,2,2
"2042110061014","EUROBAT GLYCERO ROUGE VIF 20KG",91585.57,135000,1,1
"3072110061007","COLORZEN LAQUE ROUGE VIF 4 kg",25976.11,35102.16,2,2
"2042110061007","EUROBAT GLYCERO ROUGE VIF 4 kg",18564.61,30000,1,1
"2032310062015","VINYL EUROBAT EXTERIEUR SAUMON 25 kg",0,52000,1,1
"2031310062015","VINYL EUROBAT INTERIEUR SAUMON 25KG",0,45000,2,2
"2032310062008","VINYL EUROBAT EXTERIEUR SAUMON 5 kg",9205.35,14000,1,1
"2031310062008","VINYL EUROBAT INTERIEUR SAUMON 5 kg",8641.62,12000,2,2
"2032310062000","VINYL EUROBAT EXTERIEUR SAUMON VRAC",0,1705.05,1,1
"3072110066002","COLORZEN LAQUE TECK 1 L",4919.52,6764.18,2,2
"4042110066001","DECORZEN Teck 120 ml",0,1600,2,2
"3072110066014","COLORZEN LAQUE TECK 20 kg",0,126823.51,2,2
"2042110066014","EUROBAT GLYCERO TECK 20KG",74903.17,105000,1,1
"3072110066007","COLORZEN LAQUE TECK 4 kg",18243.6,28982.13,2,2
"2042110066007","EUROBAT GLYCERO TECK 4 kg",16288.81,25000,1,1
"2042110067007","EUROBAT GLYCERO TERRE CUITE 4 kg",15400,23200,1,1
"2031310068015","VINYL EUROBAT INTERIEUR TON BRIQUE 25KG",0,50000,2,2
"2032310068008","VINYL EUROBAT EXTERIEUR TON BRIQUE 5 kg",10474.59,15000,1,1
"3072110069002","COLORZEN LAQUE TON PIERRE 1 L",5208.06,6764.18,2,2
"2042110069002","EUROBAT GLYCERO TON PIERRE 1L",4832.39,6000,1,1
"4042110069001","DECORZEN Ton Pierre 120 ml",0,1600,2,2
"3072110069014","COLORZEN LAQUE TON PIERRE 20 kg",0,126823.51,2,2
"2042110069014","EUROBAT GLYCERO TON PIERRE 20KG",78860.41,105000,1,1
"1032310069014","VINYL EUROPINT EXTERIEUR Ton Pierre 20 kg",21276.02,27658.83,1,1
"1031310069014","VINYL EUROPINT INTERIEUR Ton Pierre 20 kg",17827.4,23175.62,1,1
"2032310069014","VINYL EUROBAT EXTERIEUR TON PIERRE EN CARTON 20 kg",25721.07,42000,1,1
"2031310069014","VINYL EUROBAT INTERIEUR TON PIERRE EN CARTON 20 kg",23271.83,35000,2,2
"3052310069015","COLORZEN ACRYLIQUE TON PIERRE 25KG",0,103953,1,1
"2042110069015","EUROBAT GLYCERO TON PIERRE 25 kg",0,0,1,1
"2032310069015","VINYL EUROBAT EXTERIEUR TON PIERRE 25 kg",0,52000,1,1
"2031310069015","VINYL EUROBAT INTERIEUR TON PIERRE 25KG",0,45000,2,2
"2042110069007","EUROBAT GLYCERO TON PIERRE 4 kg",16897.72,25000,1,1
"2031310069008","VINYL EUROBAT INTERIEUR TON PIERRE 5 kg",8139.84,12000,2,2
"3092310069014","EUROLITH SUPER TON PIERRE 20KG",141181.9,190000,2,2
"3092310069000","EUROLITH SUPER TON PIERRE VRAC",6324.83,8538.52,2,2
"2032310069000","VINYL EUROBAT EXTERIEUR TON PIERRE VRAC",0,1720,1,1
"2112110070007","EUROSOL TOMETTE 4 kg",0,29112.2,1,1
"2112110071014","EUROSOL VERT 20 kg",120383,168000,2,2
"2171310071015","EUROTABLEAU Vert 25kg",0,83727.59,10,10
"2102310071007","EUROTOLE VERT 4kg",21625.3,28000,1,1
"2112110071007","EUROSOL VERT 4 kg",24461.12,36500,1,1
"2032310071008","VINYL EUROBAT EXTERIEUR VERT 5 kg",0,18600.37,1,1
"3072110072002","COLORZEN LAQUE VERT AGRIVET 1 L",5338.99,7210,2,2
"3072110073002","COLORZEN LAQUE VERT CLAIR 1 L",0,8141.2,2,2
"2032310073015","VINYL EUROBAT EXTERIEUR VERT CLAIR 25 kg",0,57000,1,1
"2031310073015","VINYL EUROBAT INTERIEUR VERT CLAIR 25KG",0,50000,2,2
"2032310073008","VINYL EUROBAT EXTERIEUR VERT CLAIR 5 kg",10153.5,15000,1,1
"2031310073008","VINYL EUROBAT INTERIEUR VERT CLAIR 5 kg",9667.65,13000,2,2
"2162110074014","MARINE PAINTS VERT EMERAUDE 20 KG",0,155000,1,1
"2162110074007","MARINE PAINTS VERT EMERAUDE 4 KG",30522.84,36500,1,1
